============================================================
PersonaMem-v2 RAG Pipeline
Project root: /nlp/data/yyuan86/workspace/PersonaMem-v2
Started: Sat Mar 28 12:08:28 AM EDT 2026
============================================================
[Step 1/4] Data already present, skipping download.
[Step 2a/4] 32k RAG parquet already exists, skipping.
[Step 2b/4] 128k RAG parquet already exists, skipping.

MCQ inference: gpt-5-chat | 32k | rag-only
/mnt/nlpgridio3/data/yyuan86/workspace/PersonaMem-v2/query_llm.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
============================================================
RAG Inference — Frontier Models
============================================================
Parquet file : rag/data/benchmark_text_32k_mcq.parquet
Model        : gpt-5-chat
Eval mode    : mcq
Full context : False (context_size=32k)
Result path  : rag/results/gpt-5-chat/32k
Parallel     : 4
Max items    : all
============================================================
Loaded 5000 rows from rag/data/benchmark_text_32k_mcq.parquet
Debug - Environment variables:
  AZURE_OPENAI_ENDPOINT: https://roar-dev-swedencentral.openai.azure.com/
  AZURE_OPENAI_DEPLOYMENT_NAME: gpt-5-chat
  AZURE_OPENAI_API_VERSION: 2024-02-01
Using Azure OpenAI configuration

Inference:   0%|          | 0/5000 [00:00<?, ?it/s]
Inference:   0%|          | 1/5000 [00:05<7:16:31,  5.24s/it]
Inference:   0%|          | 2/5000 [00:05<3:14:18,  2.33s/it]
Inference:   0%|          | 3/5000 [00:06<2:04:02,  1.49s/it]
Inference:   0%|          | 4/5000 [00:06<1:31:27,  1.10s/it]
Inference:   0%|          | 5/5000 [00:09<2:24:48,  1.74s/it]
Inference:   0%|          | 6/5000 [00:09<1:46:29,  1.28s/it]
Inference:   0%|          | 7/5000 [00:10<1:17:54,  1.07it/s]
Inference:   0%|          | 9/5000 [00:12<1:26:58,  1.05s/it]
Inference:   0%|          | 10/5000 [00:14<1:40:30,  1.21s/it]
Inference:   0%|          | 11/5000 [00:14<1:21:02,  1.03it/s]
Inference:   0%|          | 12/5000 [00:14<1:09:44,  1.19it/s]
Inference:   0%|          | 13/5000 [00:16<1:31:20,  1.10s/it]
Inference:   0%|          | 14/5000 [00:17<1:33:00,  1.12s/it]
Inference:   0%|          | 16/5000 [00:17<54:01,  1.54it/s]  
Inference:   0%|          | 17/5000 [00:21<1:52:49,  1.36s/it]
Inference:   0%|          | 19/5000 [00:21<1:13:29,  1.13it/s]
Inference:   0%|          | 20/5000 [00:23<1:21:00,  1.02it/s]
Inference:   0%|          | 21/5000 [00:25<1:46:58,  1.29s/it]
Inference:   0%|          | 23/5000 [00:26<1:16:53,  1.08it/s]
Inference:   0%|          | 24/5000 [00:27<1:19:50,  1.04it/s]
Inference:   0%|          | 25/5000 [00:28<1:18:54,  1.05it/s]
Inference:   1%|          | 26/5000 [00:28<1:13:00,  1.14it/s]
Inference:   1%|          | 27/5000 [00:29<57:55,  1.43it/s]  
Inference:   1%|          | 28/5000 [00:29<52:01,  1.59it/s]
Inference:   1%|          | 29/5000 [00:32<1:37:38,  1.18s/it]
Inference:   1%|          | 31/5000 [00:32<1:02:49,  1.32it/s]
Inference:   1%|          | 32/5000 [00:33<56:27,  1.47it/s]  
Inference:   1%|          | 33/5000 [00:34<1:17:25,  1.07it/s]
Inference:   1%|          | 34/5000 [00:34<58:51,  1.41it/s]  
Inference:   1%|          | 35/5000 [00:36<1:21:29,  1.02it/s]
Inference:   1%|          | 36/5000 [00:36<1:02:30,  1.32it/s]
Inference:   1%|          | 37/5000 [00:38<1:16:29,  1.08it/s]
Inference:   1%|          | 38/5000 [00:38<57:46,  1.43it/s]  
Inference:   1%|          | 39/5000 [00:40<1:41:56,  1.23s/it]
Inference:   1%|          | 40/5000 [00:41<1:29:22,  1.08s/it]
Inference:   1%|          | 41/5000 [00:41<1:13:15,  1.13it/s]
Inference:   1%|          | 42/5000 [00:42<1:05:27,  1.26it/s]
Inference:   1%|          | 43/5000 [00:45<2:01:09,  1.47s/it]
Inference:   1%|          | 44/5000 [00:45<1:28:23,  1.07s/it]
Inference:   1%|          | 46/5000 [00:45<49:57,  1.65it/s]  
Inference:   1%|          | 47/5000 [00:48<1:30:31,  1.10s/it]
Inference:   1%|          | 48/5000 [00:49<1:21:20,  1.01it/s]
Inference:   1%|          | 49/5000 [00:49<1:09:27,  1.19it/s]
Inference:   1%|          | 50/5000 [00:50<1:13:10,  1.13it/s]
Inference:   1%|          | 51/5000 [00:52<1:35:50,  1.16s/it]
Inference:   1%|          | 52/5000 [00:52<1:20:01,  1.03it/s]
Inference:   1%|          | 53/5000 [00:54<1:30:56,  1.10s/it]
Inference:   1%|          | 55/5000 [00:55<1:20:34,  1.02it/s]
Inference:   1%|          | 56/5000 [00:56<1:16:44,  1.07it/s]
Inference:   1%|          | 57/5000 [00:59<1:47:18,  1.30s/it]
Inference:   1%|          | 59/5000 [00:59<1:09:17,  1.19it/s]
Inference:   1%|          | 60/5000 [01:00<1:15:44,  1.09it/s]
Inference:   1%|          | 61/5000 [01:02<1:35:11,  1.16s/it]
Inference:   1%|▏         | 63/5000 [01:02<1:02:47,  1.31it/s]
Inference:   1%|▏         | 64/5000 [01:06<1:49:47,  1.33s/it]
Inference:   1%|▏         | 65/5000 [01:06<1:36:05,  1.17s/it]
Inference:   1%|▏         | 67/5000 [01:07<1:04:44,  1.27it/s]
Inference:   1%|▏         | 68/5000 [01:09<1:29:52,  1.09s/it]
Inference:   1%|▏         | 69/5000 [01:10<1:25:18,  1.04s/it]
Inference:   1%|▏         | 70/5000 [01:11<1:20:02,  1.03it/s]
Inference:   1%|▏         | 71/5000 [01:12<1:28:20,  1.08s/it]
Inference:   1%|▏         | 72/5000 [01:14<1:48:32,  1.32s/it]
Inference:   1%|▏         | 73/5000 [01:14<1:28:29,  1.08s/it]
Inference:   1%|▏         | 74/5000 [01:17<2:05:27,  1.53s/it]
Inference:   2%|▏         | 75/5000 [01:19<2:03:30,  1.50s/it]
Inference:   2%|▏         | 77/5000 [01:19<1:21:39,  1.00it/s]
Inference:   2%|▏         | 78/5000 [01:20<1:15:49,  1.08it/s]
Inference:   2%|▏         | 79/5000 [01:23<1:54:36,  1.40s/it]
Inference:   2%|▏         | 82/5000 [01:23<1:03:16,  1.30it/s]
Inference:   2%|▏         | 83/5000 [01:26<1:27:48,  1.07s/it]
Inference:   2%|▏         | 85/5000 [01:26<1:01:01,  1.34it/s]
Inference:   2%|▏         | 86/5000 [01:28<1:19:00,  1.04it/s]
Inference:   2%|▏         | 87/5000 [01:29<1:17:50,  1.05it/s]
Inference:   2%|▏         | 88/5000 [01:29<1:08:46,  1.19it/s]
Inference:   2%|▏         | 89/5000 [01:30<1:15:31,  1.08it/s]
Inference:   2%|▏         | 90/5000 [01:31<1:00:52,  1.34it/s]
Inference:   2%|▏         | 91/5000 [01:32<1:13:26,  1.11it/s]
Inference:   2%|▏         | 92/5000 [01:33<1:19:56,  1.02it/s]
Inference:   2%|▏         | 93/5000 [01:34<1:25:11,  1.04s/it]
Inference:   2%|▏         | 94/5000 [01:35<1:09:28,  1.18it/s]
Inference:   2%|▏         | 95/5000 [01:35<1:04:09,  1.27it/s]
Inference:   2%|▏         | 96/5000 [01:37<1:23:14,  1.02s/it]
Inference:   2%|▏         | 97/5000 [01:38<1:14:00,  1.10it/s]
Inference:   2%|▏         | 99/5000 [01:38<45:28,  1.80it/s]  
Inference:   2%|▏         | 100/5000 [01:40<1:25:53,  1.05s/it]
Inference:   2%|▏         | 102/5000 [01:42<1:24:18,  1.03s/it]
Inference:   2%|▏         | 103/5000 [01:43<1:15:23,  1.08it/s]
Inference:   2%|▏         | 104/5000 [01:45<1:41:54,  1.25s/it]
Inference:   2%|▏         | 105/5000 [01:46<1:23:21,  1.02s/it]
